Nom de la boutique;Rendez-vous nécessaire;N° de téléphone;Adresse;Horaires
Parfums Henry Jacques;recommandé;07 65 18 64 42;2 Av. Montaigne, 75008 Paris;"Lundi : 10:30–19:00
Mardi : 10:30–19:00
Mercredi : 10:30–19:00
Jeudi : 10:30–19:00
Vendredi : 10:30–19:00
Samedi : 10:30–19:00
Dimanche : 13:00–19:00
"
Jil Sander;non;01 44 95 06 70;Av. Montaigne 2, 75008 Paris;"Lundi : 10:00–19:00
Mardi : 10:00–19:00
Mercredi : 10:00–19:00
Jeudi : 10:00–19:00
Vendredi : 10:00–19:00
Samedi : 10:00–19:00
Dimanche : Fermé
"
Shiatzy Chen;Non;01 40 76 05 61;8 Av. Montaigne, 75008 Paris;"Lundi : 10:00–19:00
Mardi : 10:00–19:00
Mercredi : 10:00–19:00
Jeudi : 10:00–19:00
Vendredi : 10:00–19:00
Samedi : 10:00–19:00
Dimanche : Fermé
"
Prada;non;01 47 23 31 91;10 -12 Av. Montaigne, 75008 Paris;"Lundi : 10:00–19:30
Mardi : 10:00–19:30
Mercredi : 10:00–19:30
Jeudi : 10:00–19:30
Vendredi : 10:00–19:30
Samedi : 10:00–19:30
Dimanche : 11:00–19:00
"
Bottega Veneta;non;01 53 57 89 89 ou Naema Manat : 06 44 18 86 38 / Lucie Prevotat : 06 76 76 88.74;12 Av. Montaigne, 75008 Paris;"Lundi : 10:30–19:00
Mardi : 10:30–19:00
Mercredi : 10:30–19:00
Jeudi : 10:30–19:00
Vendredi : 10:30–19:00
Samedi : 10:30–19:00
Dimanche : 12:00–19:00
"
Brunello Cucinelli;recommandé;07 67 14 22 84 (demander Yohan Pécune);14/16 Av. Montaigne, 75008 Paris;"Lundi : 11:00–19:00
Mardi : 11:00–19:00
Mercredi : 11:00–19:00
Jeudi : 11:00–19:00
Vendredi : 11:00–19:00
Samedi : 11:00–19:00
Dimanche : 13:00–19:00
"
Giorgio Armani;oui;01 56 62 12 61 ou Rami : 0648651744;18 Av. Montaigne, 75008 Paris;"Lundi : 10:30–19:00
Mardi : 10:30–19:00
Mercredi : 10:30–19:00
Jeudi : 10:30–19:00
Vendredi : 10:30–19:00
Samedi : 10:30–19:00
Dimanche : 10:30–19:00
"
Louis Vuitton Montaigne;sur le site internet;09 77 40 40 77 ou Benjamin Raimondi : 06 66 81 75 36;22 Av. Montaigne, 75008 Paris;"Lundi : 10:00–19:30
Mardi : 10:00–19:30
Mercredi : 10:00–19:30
Jeudi : 10:00–19:30
Vendredi : 10:00–19:30
Samedi : 10:00–19:30
Dimanche : 11:00–19:00
"
Dior Baby Montaigne;recommandé (site/whatsapp);01 45 63 12 51;26 Av. Montaigne, 75008 Paris;"Lundi : 10:00–19:30
Mardi : 10:00–19:30
Mercredi : 10:00–19:30
Jeudi : 10:00–19:30
Vendredi : 10:00–19:30
Samedi : 10:00–19:30
Dimanche : 11:00–19:00
"
Dior Montaigne;recommandé (site/whatsapp);01 57 96 19 47 ou Léa Para : 06 40 10 03 72 / Alena Krivikhina : 06 80 54 50 96;30 Av. Montaigne, 75008 Paris;"Lundi : 10:00–19:30
Mardi : 10:00–19:30
Mercredi : 10:00–19:30
Jeudi : 10:00–19:30
Vendredi : 10:00–19:30
Samedi : 10:00–19:30
Dimanche : 11:00–19:00
"
Tiffany & Co;recommandé;01 87 05 46 00 ou Sonia Bessamra : 06 44 50 37 88;34 Av. Montaigne, 75008 Paris;"Lundi : 11:00–19:30
Mardi : 11:00–19:30
Mercredi : 11:00–19:30
Jeudi : 11:00–19:30
Vendredi : 11:00–19:30
Samedi : 11:00–19:30
Dimanche : Fermé
"
Loro Piana;non;01 56 64 06 00 ou Daria : 0785059231 01 56 64 06 00 ou Mme. Augustine : 07 88 09 58 03;38 Av. Montaigne, 75008 Paris;"Lundi : 10:15–19:00
Mardi : 10:15–19:00
Mercredi : 10:15–19:00
Jeudi : 10:15–19:00
Vendredi : 10:15–19:00
Samedi : 10:15–19:00
Dimanche : 12:15–18:00
"
Chanel 42 Montaigne;oui;[email];42 Av. Montaigne, 75008 Paris;"Lundi : 10:00–19:00
Mardi : 10:00–19:00
Mercredi : 10:00–19:00
Jeudi : 10:00–19:00
Vendredi : 10:00–19:00
Samedi : 10:00–19:00
Dimanche : 11:00–19:00
"
Loewe;non;01 53 57 92 50 ou Jorge Sacristan : 06 59 33 92 58;46 Av. Montaigne, 75008 Paris;"Lundi : 10:00–19:30
Mardi : 10:00–19:30
Mercredi : 10:00–19:30
Jeudi : 10:00–19:30
Vendredi : 10:00–19:30
Samedi : 10:00–19:30
Dimanche : 12:00–19:00
"
Ralph Lauren;non;01 84 88 52 14 ou 01 44 77 28 00 ou Fatie Kanache : 06 03 28 33 84;52 Av. Montaigne, 75008 Paris;"Lundi : 10:30–19:00
Mardi : 10:30–19:00
Mercredi : 10:30–19:00
Jeudi : 10:30–19:00
Vendredi : 10:30–19:00
Samedi : 10:30–19:00
Dimanche : 12:00–18:00
"
Jacquemus;non;01 86 47 83 72 ou Clara Dumont : 07 56 27 78 25;58 Av. Montaigne, 75008 Paris;"Lundi : 10:00–19:30
Mardi : 10:00–19:30
Mercredi : 10:00–19:30
Jeudi : 10:00–19:30
Vendredi : 10:00–19:30
Samedi : 10:00–19:30
Dimanche : 12:00–19:00
"
Gucci;recommandé (site internet);01 56 69 80 80 ou Lafita Touimi : 06 38 81 44 11 / Xavier : 06 85 18 74 93;60 Av. Montaigne, 75008 Paris;"Lundi : 10:00–19:00
Mardi : 10:00–19:00
Mercredi : 10:00–19:00
Jeudi : 10:00–19:00
Vendredi : 10:00–19:00
Samedi : 10:00–19:00
Dimanche : 11:00–19:00
"
Valentino;recommandé;07 88 99 36 78 ou 01 47 23 64 61 ou M. Oussama : 06 46 12 97 46;35 Av. Montaigne, 75008 Paris;"Lundi : 10:00–19:30
Mardi : 10:00–19:30
Mercredi : 10:00–19:30
Jeudi : 10:00–19:30
Vendredi : 11:30–19:30
Samedi : 10:00–19:30
Dimanche : 11:00–19:00
"
Versace;recommandé;06 02 01 61 17 demander Pauline Lemire;45 Av. Montaigne, 75008 Paris;"Lundi : 11:00–19:00
Mardi : 11:00–19:00
Mercredi : 11:00–19:00
Jeudi : 11:00–19:00
Vendredi : 11:00–19:00
Samedi : 11:00–19:00
Dimanche : 11:00–19:00
"
Bonpoint;Non;06 33 53 50 88;49 Av. Montaigne, 75008 Paris;"Lundi : 10:00–19:00
Mardi : 10:00–19:00
Mercredi : 10:00–19:00
Jeudi : 10:00–19:00
Vendredi : 10:00–19:00
Samedi : 10:00–19:00
Dimanche : 12:00–19:00
"
Chanel 51 Montaigne;oui;[email];51 Av. Montaigne, 75008 Paris;"Lundi : 10:00–19:00
Mardi : 10:00–19:00
Mercredi : 10:00–19:00
Jeudi : 10:00–19:00
Vendredi : 10:00–19:00
Samedi : 10:00–19:00
Dimanche : 11:00–19:00
"
Balenciaga;recommandé;01 86 76 65 00 ou Mr. Hao : 06 75 86 09 36;57 Av. Montaigne, 75008 Paris;"Lundi : 10:00–19:30
Mardi : 10:00–19:30
Mercredi : 10:00–19:30
Jeudi : 10:00–19:30
Vendredi : 10:00–20:00
Samedi : 10:00–20:00
Dimanche : 11:00–19:00
"
Eres;recommandé;01 47 23 07 26;40 Av. Montaigne, 75008 Paris;"Lundi : 10:00–19:00
Mardi : 10:00–19:00
Mercredi : 10:00–19:00
Jeudi : 10:00–19:00
Vendredi : 10:00–19:00
Samedi : 10:00–19:00
Dimanche : Fermé
"
Rimowa;recommandé;01 57 96 92 05;73 Rue du Faubourg St-Honoré, 75008;"Lundi : 10:00–19:00
Mardi : 10:00–19:00
Mercredi : 10:00–19:00
Jeudi : 10:00–19:00
Vendredi : 10:00–19:00
Samedi : 10:00–19:00
Dimanche : 13:00–18:00
"
Eli Saad;recommandé;01 42 56 69 00;31 Av. George V;"Lundi : 11:00–19:00
Mardi : 10:00–19:00
Mercredi : 10:00–19:00
Jeudi : 10:00–19:00
Vendredi : 10:00–19:00
Samedi : 10:00–19:00
Dimanche : Fermé
"
Oscar de la Renta;recommandé;01 86 90 48 60;4 Rue de Marignan, 75008 Paris;"Lundi : 11:00–19:00
Mardi : 11:00–19:00
Mercredi : 11:00–19:00
Jeudi : 11:00–19:00
Vendredi : 11:00–19:00
Samedi : 11:00–19:00
Dimanche : Fermé
"
Dolce Gabana;recommandé;01 42 25 68 78 ou Chanishvili Irma : 07 85 20 02 30;54 Av. Montaigne, 75008 Paris;"Lundi : 10:00–19:00
Mardi : 10:00–19:00
Mercredi : 10:00–19:00
Jeudi : 10:00–19:00
Vendredi : 10:00–19:00
Samedi : 10:00–19:00
Dimanche : 11:00–19:00
"
Hermès;oui (site internet);01 47 20 48 51 demander Mme. Charlotte Pradayrol;42 Av. George V, 75008 Paris;"Lundi : 10:30–19:00
Mardi : 10:30–19:00
Mercredi : 10:30–19:00
Jeudi : 10:30–19:00
Vendredi : 10:30–19:00
Samedi : 10:30–19:00
Dimanche : Fermé
"
AMINA MUADI;Non spécifié;09 72 16 31 66;6 Avenue Montaigne, 75008 Paris;"Lundi : 11:00–19:00
Mardi : 11:00–19:00
Mercredi : 11:00–19:00
Jeudi : 11:00–19:00
Vendredi : 11:00–19:00
Samedi : 11:00–19:00
Dimanche : Fermé
"
BVLGARI;Non spécifié;01 47 20 30 40 ou Chika Maincent : 07 86 36 32 25;30 Avenue George V, 75008 Paris;"Lundi : 10:30–19:00
Mardi : 10:30–19:00
Mercredi : 10:30–19:00
Jeudi : 10:30–19:00
Vendredi : 10:30–19:00
Samedi : Fermé
Dimanche : Fermé
"
CELINE;Oui (sur site);01 70 48 92 92 ou Nathanael Lafitte : 07 86 02 78 95;53 avenue Montaigne, 75008 Paris;"Lundi : 10:00–19:30
Mardi : 10:00–19:30
Mercredi : 10:00–19:30
Jeudi : 10:00–19:30
Vendredi : 10:00–19:30
Samedi : 10:00–19:30
Dimanche : 11:00–19:00
"
CHLOE;Non spécifié;01 47 23 00 08 ou M. Engué : 06 80 01 01 20 / M. Steven : 06 87 54 16 70;50 Avenue Montaigne, 75008 Paris;"Lundi : 10:30–19:00
Mardi : 10:30–19:00
Mercredi : 10:30–19:00
Jeudi : 10:30–19:00
Vendredi : 10:30–19:00
Samedi : 10:30–19:00
Dimanche : 13:00–19:00
"
FENDI;Non spécifié;01 49 52 84 52 ou Mme. Irina Abicha : 06 67 47 33 66;51 Avenue Montaigne, 75008 Paris;"Lundi : 10:00–19:30
Mardi : 10:00–19:30
Mercredi : 10:00–19:30
Jeudi : 10:00–19:30
Vendredi : 10:00–19:30
Samedi : 10:00–19:30
Dimanche : 12:00–19:00
"
GIORGIO ARMANI;Oui;01 42 61 55 09 ou Louise Azzou : 06 48 65 89 98;2 Avenue Montaigne, 75008 Paris;"Lundi : 10:30–19:00
Mardi : 10:30–19:00
Mercredi : 10:30–19:00
Jeudi : 10:30–19:00
Vendredi : 10:30–19:00
Samedi : 10:30–19:00
Dimanche : 10:30–19:00
"
GOYARD;Non spécifié;Non spécifié - Darko Damnjanovic : 06 58 31 88 30;66 Rue François 1er, 75008 Paris;"Lundi : 10:00–19:00
Mardi : 10:00–19:00
Mercredi : 10:00–19:00
Jeudi : 10:00–19:00
Vendredi : 10:00–19:00
Samedi : 10:00–19:00
Dimanche : Fermé
"
JIMMY CHOO;Non spécifié;01 47 23 03 39 ou M. Ahmed : 06 65 31 99 89;41 Avenue Montaigne, 75008 Paris;"Lundi : 10:00–19:00
Mardi : 10:00–19:00
Mercredi : 10:00–19:00
Jeudi : 10:00–19:00
Vendredi : 10:00–19:00
Samedi : 10:00–19:00
Dimanche : 12:00–19:00
"